in,out
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721107/epi_movie/sub-CC721107_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721107/func/sub-CC721107_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721107/epi_movie/sub-CC721107_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC721107/func/sub-CC721107_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721107/epi_movie/sub-CC721107_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721107/func/sub-CC721107_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721107/epi_movie/sub-CC721107_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC721107/func/sub-CC721107_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721107/epi_movie/sub-CC721107_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721107/func/sub-CC721107_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721107/epi_movie/sub-CC721107_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC721107/func/sub-CC721107_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721107/epi_movie/sub-CC721107_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721107/func/sub-CC721107_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC721107/anat/sub-CC721107_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC721107/anat/sub-CC721107_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC721107/anat/sub-CC721107_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721107/anat/sub-CC721107_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC721107/anat/sub-CC721107_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC721107/anat/sub-CC721107_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC721107/anat/sub-CC721107_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721107/anat/sub-CC721107_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721114/fmap/sub-CC721114_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721114/fmap/sub-CC721114_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721114/fmap/sub-CC721114_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC721114/fmap/sub-CC721114_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721114/fmap/sub-CC721114_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721114/fmap/sub-CC721114_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721114/fmap/sub-CC721114_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC721114/fmap/sub-CC721114_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721114/fmap/sub-CC721114_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721114/fmap/sub-CC721114_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721114/fmap/sub-CC721114_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC721114/fmap/sub-CC721114_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721114/epi_movie/sub-CC721114_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC721114/func/sub-CC721114_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721114/epi_movie/sub-CC721114_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721114/func/sub-CC721114_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721114/epi_movie/sub-CC721114_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC721114/func/sub-CC721114_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721114/epi_movie/sub-CC721114_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721114/func/sub-CC721114_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721114/epi_movie/sub-CC721114_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC721114/func/sub-CC721114_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721114/epi_movie/sub-CC721114_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721114/func/sub-CC721114_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721114/epi_movie/sub-CC721114_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC721114/func/sub-CC721114_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721114/epi_movie/sub-CC721114_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721114/func/sub-CC721114_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721114/epi_movie/sub-CC721114_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC721114/func/sub-CC721114_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721114/epi_movie/sub-CC721114_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721114/func/sub-CC721114_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC721114/anat/sub-CC721114_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC721114/anat/sub-CC721114_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC721114/anat/sub-CC721114_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721114/anat/sub-CC721114_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC721114/anat/sub-CC721114_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC721114/anat/sub-CC721114_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC721114/anat/sub-CC721114_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721114/anat/sub-CC721114_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721224/fmap/sub-CC721224_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721224/fmap/sub-CC721224_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721224/fmap/sub-CC721224_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC721224/fmap/sub-CC721224_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721224/fmap/sub-CC721224_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721224/fmap/sub-CC721224_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721224/fmap/sub-CC721224_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC721224/fmap/sub-CC721224_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721224/fmap/sub-CC721224_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721224/fmap/sub-CC721224_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721224/fmap/sub-CC721224_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC721224/fmap/sub-CC721224_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721224/epi_movie/sub-CC721224_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC721224/func/sub-CC721224_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721224/epi_movie/sub-CC721224_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721224/func/sub-CC721224_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721224/epi_movie/sub-CC721224_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC721224/func/sub-CC721224_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721224/epi_movie/sub-CC721224_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721224/func/sub-CC721224_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721224/epi_movie/sub-CC721224_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC721224/func/sub-CC721224_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721224/epi_movie/sub-CC721224_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721224/func/sub-CC721224_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721224/epi_movie/sub-CC721224_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC721224/func/sub-CC721224_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721224/epi_movie/sub-CC721224_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721224/func/sub-CC721224_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721224/epi_movie/sub-CC721224_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC721224/func/sub-CC721224_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721224/epi_movie/sub-CC721224_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721224/func/sub-CC721224_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC721224/anat/sub-CC721224_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC721224/anat/sub-CC721224_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC721224/anat/sub-CC721224_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721224/anat/sub-CC721224_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC721224/anat/sub-CC721224_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC721224/anat/sub-CC721224_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC721224/anat/sub-CC721224_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721224/anat/sub-CC721224_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721291/fmap/sub-CC721291_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721291/fmap/sub-CC721291_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721291/fmap/sub-CC721291_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC721291/fmap/sub-CC721291_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721291/fmap/sub-CC721291_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721291/fmap/sub-CC721291_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721291/fmap/sub-CC721291_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC721291/fmap/sub-CC721291_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721291/fmap/sub-CC721291_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721291/fmap/sub-CC721291_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721291/fmap/sub-CC721291_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC721291/fmap/sub-CC721291_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721291/epi_movie/sub-CC721291_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC721291/func/sub-CC721291_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721291/epi_movie/sub-CC721291_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721291/func/sub-CC721291_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721291/epi_movie/sub-CC721291_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC721291/func/sub-CC721291_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721291/epi_movie/sub-CC721291_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721291/func/sub-CC721291_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721291/epi_movie/sub-CC721291_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC721291/func/sub-CC721291_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721291/epi_movie/sub-CC721291_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721291/func/sub-CC721291_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721291/epi_movie/sub-CC721291_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC721291/func/sub-CC721291_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721291/epi_movie/sub-CC721291_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721291/func/sub-CC721291_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721291/epi_movie/sub-CC721291_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC721291/func/sub-CC721291_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721291/epi_movie/sub-CC721291_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721291/func/sub-CC721291_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC721291/anat/sub-CC721291_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC721291/anat/sub-CC721291_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC721291/anat/sub-CC721291_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721291/anat/sub-CC721291_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC721291/anat/sub-CC721291_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC721291/anat/sub-CC721291_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC721291/anat/sub-CC721291_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721291/anat/sub-CC721291_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721292/fmap/sub-CC721292_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721292/fmap/sub-CC721292_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721292/fmap/sub-CC721292_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC721292/fmap/sub-CC721292_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721292/fmap/sub-CC721292_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721292/fmap/sub-CC721292_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721292/fmap/sub-CC721292_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC721292/fmap/sub-CC721292_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721292/fmap/sub-CC721292_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721292/fmap/sub-CC721292_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721292/fmap/sub-CC721292_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC721292/fmap/sub-CC721292_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721292/epi_movie/sub-CC721292_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC721292/func/sub-CC721292_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721292/epi_movie/sub-CC721292_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721292/func/sub-CC721292_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721292/epi_movie/sub-CC721292_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC721292/func/sub-CC721292_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721292/epi_movie/sub-CC721292_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721292/func/sub-CC721292_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721292/epi_movie/sub-CC721292_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC721292/func/sub-CC721292_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721292/epi_movie/sub-CC721292_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721292/func/sub-CC721292_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721292/epi_movie/sub-CC721292_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC721292/func/sub-CC721292_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721292/epi_movie/sub-CC721292_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721292/func/sub-CC721292_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721292/epi_movie/sub-CC721292_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC721292/func/sub-CC721292_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721292/epi_movie/sub-CC721292_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721292/func/sub-CC721292_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC721292/anat/sub-CC721292_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC721292/anat/sub-CC721292_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC721292/anat/sub-CC721292_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721292/anat/sub-CC721292_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC721292/anat/sub-CC721292_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC721292/anat/sub-CC721292_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC721292/anat/sub-CC721292_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721292/anat/sub-CC721292_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721374/fmap/sub-CC721374_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721374/fmap/sub-CC721374_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721374/fmap/sub-CC721374_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC721374/fmap/sub-CC721374_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721374/fmap/sub-CC721374_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721374/fmap/sub-CC721374_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721374/fmap/sub-CC721374_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC721374/fmap/sub-CC721374_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721374/fmap/sub-CC721374_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721374/fmap/sub-CC721374_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC721374/fmap/sub-CC721374_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC721374/fmap/sub-CC721374_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721374/epi_movie/sub-CC721374_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC721374/func/sub-CC721374_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721374/epi_movie/sub-CC721374_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721374/func/sub-CC721374_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721374/epi_movie/sub-CC721374_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC721374/func/sub-CC721374_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721374/epi_movie/sub-CC721374_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721374/func/sub-CC721374_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721374/epi_movie/sub-CC721374_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC721374/func/sub-CC721374_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721374/epi_movie/sub-CC721374_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721374/func/sub-CC721374_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721374/epi_movie/sub-CC721374_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC721374/func/sub-CC721374_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721374/epi_movie/sub-CC721374_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721374/func/sub-CC721374_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721374/epi_movie/sub-CC721374_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC721374/func/sub-CC721374_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC721374/epi_movie/sub-CC721374_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC721374/func/sub-CC721374_task-movie_echo-5_bold.nii.gz
